ID,Title,Lyrics
0,Reel Around the Fountain,"It's time the tale were told
Of how you took a child
And you made him old
It's time the tale were told
Of how you took a child
And you made him old
You made him old
Reel around the fountain
Slap me on the patio
I'll take it now
Fifteen minutes with you
Well, I wouldn't say no
People said that you were virtually dead
And they were so wrong
Fifteen minutes with you
Well, I wouldn't say no
People said that you were easily led
And they were half-right
They were half-right
It's time the tale were told
Of how you took a child
And you made him old
It's time that the tale were told
Of how you took a child
And you made him old
You made him old
Reel around the fountain
Slap me on the patio
I'll take it now
Fifteen minutes with you
I wouldn't say no
People see no worth in you
But I do
Fifteen minutes with you
I wouldn't say no
People see no worth in you
I do, oh I do
I dreamt about you last night
And I fell out of bed twice
You can pin and mount me like a butterfly
But ""take me to the haven of your bed""
Was something that you never said
Two lumps, please
You're the bee's knees
But so am I
Meet me at the fountain
Shove me on the patio
I'll take it slowly
Fifteen minutes with you
I wouldn't say no
People see no worth in you
But I do
Fifteen minutes with you
No, I wouldn't say no
People see no worth in you
I do, oh I do
Oh, I do
Oh, I do
Oh, I do"
1,You've Got Everything Now,"As merry as the days were long
I was right and you were wrong
Back at the old grey school
I would win and you would lose
But you've got everything now
You've got everything now
And what a terrible mess I've made of my life
Oh, what a mess I've made of my life
No, I've never had a job
Because I've never wanted one
I've seen you smile
But I've never really heard you laugh
So who is rich and who is poor?
I cannot say…oh
You are your mother's only son
And you're a desperate one
Oh…
But I don't want a lover
I just want to be seen…oh…in the back of your car
A friendship sadly lost?
Well this is true…and yet, it's false
Oh…
But did I ever tell you, by the way?
I never did like your face
But you've got everything now
You've got everything now
And what a terrible mess I've made of my life
Oh, what a mess I've made of my life
No, I've never had a job
Because I'm too shy
I've seen you smile
But I've never really heard you laugh
So who is rich and who is poor?
I cannot say…oh
Oh…
You are your mother's only son
And you're a desperate one
Oh…
But I don't want a lover
I just want to be tied… oh…to the back of your car
To the back of your car
To the back of your car
To the back of your car
To the back of your car
To the back of your car
Oh…"
2,Miserable Lie,"So, goodbye
Please stay with your own kind
And I'll stay with mine
There's something against us
It's not time
It's not time
So, goodbye, goodbye, goodbye, goodbye
I know I need hardly say
How much I love your casual way
Oh, but please put your tongue away
A little higher and we're well away
The dark nights are drawing in
And your humor is as black as them
I look at yours, you laugh at mine
And ""love"" is just a miserable lie
You have destroyed my flower-like life
Not once - twice
You have corrupt my innocent mind
Not once - twice
I know the wind-swept mystical air
It means : I'd like to see your underwear
I recognize that mystical air
It means : I'd like to seize your underwear
What do we get for our trouble and pain?
Just a rented room in Whalley Range
What do we get for our trouble and pain?
…Whalley Range !
Into the depths of the criminal world
I followed her…
I need advice, I need advice
I need advice, I need advice
Nobody ever looks at me twice
Nobody ever looks at me twice
I'm just a country-mile behind
The world
I'm just a country-mile behind
The whole world
Oh oh, oh…
I'm just a country-mile behind
The world
I'm just a country-mile behind
The whole world
Oh oh, oh…
Take me when you go
Oh oh, oh…
Take me when you go
Oh oh, oh…
I need advice, I need advice"
3,Pretty Girls Make Graves,"Upon the sand, upon the bay
""There is a quick and easy way"" you say
Before you illustrate
I'd rather state :
""I'm not the man you think I am
I'm not the man you think I am""
And sorrow's native son
He will not smile for anyone
And pretty girls make graves
Oh…
End of the pier, end of the bay
You tug my arm, and say : ""give in to lust,
Give up to lust, oh heaven knows we'll
Soon be dust… ""
Oh, I'm not the man you think I am
I'm not the man you think I am
And sorrow's native son
He will not rise for anyone
And pretty girls make graves
Oh really?
Oh…
I could have been wild and I could have
Been free
But nature played this trick on me
She wants it now
And she will not wait
But she's too rough
And I'm too delicate
Then, on the sand
Another man, he takes her hand
A smile lights up her stupid face
(and well, it would)
I lost my faith in womanhood
I lost my faith in womanhood
I lost my faith…
Oh…
Hand in glove…
The sun shines out of our behinds…
Oh…"
4,The Hand That Rocks The Cradle,"Please don't cry
For the ghost and the storm outside
Will not invade this sacred shrine
Nor infiltrate your mind
My life down I shall lie
If the bogey-man should try
To play tricks on your sacred mind
To tease, torment, and tantalize
Wavering shadows loom
A piano plays in an empty room
There'll be blood on the cleaver tonight
And when darkness lifts and the room is bright
I'll still be by your side
For you are all that matters
And I'll love you to till the day I die
There never need be longing in your eyes
As long as the hand that rocks the cradle is mine
Ceiling shadows shimmy by
And when the wardrobe towers like a beast of prey
There's sadness in your beautiful eyes
Oh, your untouched, unsoiled, wondrous eyes
My life down I shall lie
Should restless spirits try
To play tricks on your sacred mind
I once had a child, and it saved my life
And I never even asked his name
I just looked into his wondrous eyes
And said : ""never never never again""
And all too soon I did return
Just like a moth to a flame
So rattle my bones all over the stones
I'm only a beggar-man whom nobody owns
Oh, see how words as old as sin
Fit me like a glove
I'm here and here I'll stay
Together we lie, together we pray
There never need be longing in your eyes
As long as the hand that rocks the cradle is mine
As long as the hand that rocks the cradle is mine
Mine
Climb up on my knee, sonny boy
Although you're only three, sonny boy
You're - you're mine
And your mother she just never knew
Oh, your mother… 
As long…as long…as long
I did my best for her
I did my best for her
As long…as long…as long as…as long
I did my best for her
I did my best for her
Oh…"
5,This Charming Man,"Punctured bicycle
on a hillside desolate.
Will nature make a man of me yet?
When in this charming car
this charming man.
Why pamper life's complexities
when the leather runs smooth
on the passenger seat?
I would go out tonight.
but I haven't got a stitch to wear.
This man said ""It's gruesome
that someone so handsome should care"".
A jumped-up pantry boy
who never knew his place
he said ""Return the ring"".
He knows so much about these things.
He knows so much about these things.
I would go out tonight
but I haven't got a stitch to wear.
This man said ""It's gruesome
that someone so handsome should care.""
This charming man.
This charming man.
A jumped-up pantry boy
who never knew his place
he said ""Return the ring"".
He knows so much about these things.
He knows so much about these things.
He knows so much about these things."
6,Still Ill,"I decree today that life
Is simply taking and not giving
England is mine - it owes me a living
But ask me why, and I'll spit in your eye
Oh, ask me why, and I'll spit in your eye
But we cannot cling to the old dreams anymore
No, we cannot cling to those dreams
Does the body rule the mind
Or does the mind rule the body?
I dunno
Under the iron bridge we kissed
And although I ended up with sore lips
It just wasn't like the old days anymore
No, it wasn't like those days
Am I still ill?
Oh
Am I still ill?
Oh
Does the body rule the mind
Or does the mind rule the body?
I dunno
Ask me why, and I'll die
Oh, ask me why, and I'll die
And if you must, go to work - tomorrow
Well, if I were you I wouldn't bother
For there are brighter sides to life
And I should know, because I've seen them
But not very often
Under the iron bridge we kissed
And although I ended up with sore lips
It just wasn't like the old days anymore
No, it wasn't like those days
Am I still ill?
Oh
Oh, am I still ill?
Oh"
7,Hand In Glove,"Hand in glove
The sun shines out of our behinds
No, it's not like any other love
This one is different - because it's us
Hand in glove
We can go wherever we please
And everything depends upon
How near you stand to me
And if the people stare
Then the people stare
Oh, I really don't know and I really don't care
Kiss my shades
Hand in glove
The good people laugh
Yes, we may be hidden by rags
But we've something they'll never have
Hand in glove
The sun shines out of our behinds
Yes, we may be hidden by rags
But we've something they'll never have
And if the people stare
Then the people stare
Oh, I really don't know and I really don't care
Kiss my shades…oh…
So, hand in glove I stake my claim
I'll fight to the last breath
If they dare touch a hair on your head
I'll fight to the last breath
For the good life is out there somewhere
So stay on my arm, you little charmer
But I know my luck too well
Yes, I know my luck too well
And I'll probably never see you again
I'll probably never see you again
I'll probably never see you again
Oh"
8,What Difference Does It Make?,"All men have secrets and here is mine, so let it be known
For we have been through hell and high tide
I can surely rely on you
And yet you start to recoil
Heavy words are so lightly thrown
But still I'd leap in front of a flying bullet for you
So what difference does it make?
So what difference does it make?
It makes none, but, now you have gone
And you must be looking very old tonight
The devil will find work for idle hands to do
I stole and I lied, and why? Because you asked me to
But now you make me feel so ashamed
Because I've only got two hands
Well I'm still fond of you, aha ho
So what difference does it make?
What difference does it make?
It makes none, but, now you have gone
And your prejudice won't keep you warm tonight
Oh, the devil will find work for idle hands to do
I stole and then I lied just because you asked me to
But now you know the truth about me
You won't see me anymore
Well I'm still fond of you, aha ho
But no more apologies
No more apologies
I'm too tired
I'm so sick and tired
And I'm feeling very sick and ill today
But I'm still fond of you, aha ho"
9,I Don't Owe You Anything,"Bought on stolen wine
A nod was the first step
You knew very well
What was coming next
Bought on stolen wine
A nod was the first step
You knew very well
What was coming next
Did I really walk all this way
Just to hear you say :
""Oh, I don't want to go out tonight""?
""Oh, I don't want to go out tonight""
Oh, but you will
For you must
I don't owe you anything, no
But you owe me something
Repay me now
You should never go to them
Let them come to you
Just like I do
Just like I do
You should not go to them
Let them come to you
Just like I do
Just like I do
Did I really walk all this way
Just to hear you say :
""Oh, I don't want to go out tonight""?
""Oh, I don't want to go out tonight""
But you will
For you must
I don't owe you anything, no
But you owe me something
Repay me now
Too freely on your lips
Words prematurely sad
Oh, but I know what will make you smile tonight
Life is never kind
Life is never kind
Oh, but I know what will make you smile tonight"
